Before_Dval is 6602, After_Dvalue is 6631
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7823
Before_Dval is 7787, After_Dvalue is 7750
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7825
Before_Dval is 7787, After_Dvalue is 7755
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7822
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7826
Before_Dval is 7786, After_Dvalue is 7755
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7823
Before_Dval is 7787, After_Dvalue is 7751
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7822
Before_Dval is 7787, After_Dvalue is 7751
Before_Dval is 7786, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7805, After_Dvalue is 7813
Before_Dval is 7768, After_Dvalue is 7760
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7821
Before_Dval is 7788, After_Dvalue is 7753
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7746
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7819
Before_Dval is 7786, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7822
Before_Dval is 7787, After_Dvalue is 7745
Before_Dval is 7786, After_Dvalue is 7821
Before_Dval is 7779, After_Dvalue is 7756
Before_Dval is 7795, After_Dvalue is 7784
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7825
Before_Dval is 7787, After_Dvalue is 7749
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7819
Before_Dval is 7787, After_Dvalue is 7755
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7795
Before_Dval is 7786, After_Dvalue is 7785
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7791, After_Dvalue is 7788
Before_Dval is 7783, After_Dvalue is 7779
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7819
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7837
Before_Dval is 7787, After_Dvalue is 7744
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7792, After_Dvalue is 7792
Before_Dval is 7782, After_Dvalue is 7781
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7829
Before_Dval is 7786, After_Dvalue is 7758
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7786, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7822
Before_Dval is 7787, After_Dvalue is 7751
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7812
Before_Dval is 7786, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7797, After_Dvalue is 7796
Before_Dval is 7777, After_Dvalue is 7771
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7774, After_Dvalue is 7807
Before_Dval is 7799, After_Dvalue is 7767
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7824
Before_Dval is 7787, After_Dvalue is 7749
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7822
Before_Dval is 7786, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7829
Before_Dval is 7786, After_Dvalue is 7751
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7781
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7788, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7823
Before_Dval is 7787, After_Dvalue is 7750
Before_Dval is 7787, After_Dvalue is 7793
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7779
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7822
Before_Dval is 7787, After_Dvalue is 7762
Before_Dval is 7786, After_Dvalue is 7809
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7793
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7788, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7792
Before_Dval is 7786, After_Dvalue is 7822
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7781
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7823
Before_Dval is 7787, After_Dvalue is 7750
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7794, After_Dvalue is 7793
Before_Dval is 7780, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7827
Before_Dval is 7786, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7822
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7793
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7816
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7786, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7824
Before_Dval is 7787, After_Dvalue is 7743
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7798, After_Dvalue is 7798
Before_Dval is 7775, After_Dvalue is 7776
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7793
Before_Dval is 7786, After_Dvalue is 7795
Before_Dval is 7787, After_Dvalue is 7778
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7788, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7819
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7792
Before_Dval is 7786, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7822
Before_Dval is 7787, After_Dvalue is 7746
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7799
Before_Dval is 7787, After_Dvalue is 7809
Before_Dval is 7786, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7762
Before_Dval is 7786, After_Dvalue is 7784
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7789
Before_Dval is 7787, After_Dvalue is 7777
Before_Dval is 7786, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7819
Before_Dval is 7786, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7786, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7791, After_Dvalue is 7792
Before_Dval is 7783, After_Dvalue is 7822
Before_Dval is 7786, After_Dvalue is 7764
Before_Dval is 7787, After_Dvalue is 7770
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7781
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7798
Before_Dval is 7786, After_Dvalue is 7776
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7786, After_Dvalue is 7818
Before_Dval is 7787, After_Dvalue is 7755
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7826
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7787, After_Dvalue is 7781
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7788, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7831
Before_Dval is 7787, After_Dvalue is 7777
Before_Dval is 7787, After_Dvalue is 7759
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7785
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7786, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7800
Before_Dval is 7786, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7815
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7820
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7781
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7764
Before_Dval is 7786, After_Dvalue is 7776
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7818, After_Dvalue is 7818
Before_Dval is 7755, After_Dvalue is 7755
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7792
Before_Dval is 7786, After_Dvalue is 7789
Before_Dval is 7787, After_Dvalue is 7827
Before_Dval is 7787, After_Dvalue is 7739
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7752
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7789
Before_Dval is 7786, After_Dvalue is 7784
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7822
Before_Dval is 7787, After_Dvalue is 7759
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7821
Before_Dval is 7787, After_Dvalue is 7753
Before_Dval is 7787, After_Dvalue is 7797
Before_Dval is 7787, After_Dvalue is 7776
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7793, After_Dvalue is 7793
Before_Dval is 7780, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7781
Before_Dval is 7787, After_Dvalue is 7819
Before_Dval is 7787, After_Dvalue is 7754
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
